-- Merging decision tree log ---
application
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.thyroidclass.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.thyroidclass.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
